"Inhibitor.1"	"Inhibitor.2"	"Pearson.cor.coef"	"p.value"	"Bonf_corrected_p.value"	"ID"
"1009"	"FerulicAcid"	"22Dipyridyl"	-0.789243207770175	4.84765079338414e-25	2.71468444429512e-23	"Phenolic acid - Iron chelator"
"1619"	"VanillicAcid"	"EMIMCl"	-0.733264681884445	8.70983545628784e-19	4.87750785552119e-17	"Phenolic acid - Cationic toxin/IL"
"1429"	"SinapicAcid"	"22Dipyridyl"	-0.685319180901802	1.94043471963808e-15	1.08664344299732e-13	"Phenolic acid - Iron chelator"
"799"	"CoumaricAcid"	"22Dipyridyl"	-0.732563058055072	1.34999619397167e-20	7.55997868624137e-19	"Phenolic acid - Iron chelator"
"1051"	"FeruloylAmide"	"22Dipyridyl"	-0.583800589988739	3.32383611057679e-11	1.861348221923e-09	"Phenolic amide - Iron chelator"
"841"	"CoumaroylAmide"	"22Dipyridyl"	-0.513512535234267	9.12812903774945e-10	5.11175226113969e-08	"Phenolic amide - Iron chelator"
"1101"	"Furfural"	"5HMF"	0.604573027624718	2.27643802901622e-09	1.27480529624908e-07	"Aldehyde - Aldehyde"
"1533"	"Syringaldehyde"	"CoumaroylAmide"	0.339155800570879	8.99585061498396e-05	0.00503767634439102	"Phenolic aldehyde - Phenolic amide"
"1658"	"Vanillin"	"CoumaricAcid"	0.4571089498168	1.95727398142245e-07	1.09607342959657e-05	"Phenolic aldehyde - Phenolic acid"
"1673"	"Vanillin"	"SinapicAcid"	0.447237344548392	5.41805599543558e-07	3.03411135744392e-05	"Phenolic aldehyde - Phenolic acid"
"925"	"EMIMCl"	"22Dipyridyl"	0.707288976914862	2.29102004032378e-15	1.28297122258132e-13	"Cationic toxin/IL - Iron chelator"
"1613"	"VanillicAcid"	"CV"	0.674162516372925	5.89097445863052e-19	3.29894569683309e-17	"Phenolic acid - Cationic toxin/IL"
"857"	"CoumaroylAmide"	"CV"	0.592713561951461	9.7253877728916e-15	5.44621715281929e-13	"Phenolic amide - Cationic toxin/IL"
"1403"	"NAO"	"CV"	0.63539713051274	6.05269660235489e-16	3.38951009731874e-14	"Cationic toxin/IL - Cationic toxin/IL"
"851"	"CoumaroylAmide"	"AcetoSyringone"	0.589499293168964	5.39579747676386e-14	3.02164658698776e-12	"Phenolic amide - Phenone"
"1617"	"VanillicAcid"	"CoumaroylAmide"	0.674341956383174	9.07506730982188e-18	5.08203769350026e-16	"Phenolic acid - Phenolic amide"
"1650"	"Vanillin"	"Acetovanillone"	0.541081251035797	8.81514154012839e-09	4.9364792624719e-07	"Phenolic aldehyde - Phenone"
"1663"	"Vanillin"	"FerulicAcid"	0.525555186807644	3.67230595751224e-10	2.05649133620685e-08	"Phenolic aldehyde - Phenolic acid"
"894"	"DMSO"	"Acetovanillone"	0.638995392472686	1.04662105400672e-10	5.86107790243761e-09	"Solvent - Phenone"
"1659"	"Vanillin"	"CoumaroylAmide"	0.502088972013548	1.15752767028069e-09	6.48215495357184e-08	"Phenolic aldehyde - Phenolic amide"
"1655"	"Vanillin"	"CV"	0.651787369038017	1.47622396096744e-17	8.26685418141767e-16	"Phenolic aldehyde - Cationic toxin/IL"
"809"	"CoumaricAcid"	"AcetoSyringone"	0.571030820691265	1.30396111079862e-12	7.30218222047224e-11	"Phenolic acid - Phenone"
"1289"	"MBO"	"Isobutanol"	0.705952218942091	1.00953121652165e-17	5.65337481252123e-16	"Terpene - Alcohol"
"683"	"CV"	"AcetoSyringone"	0.685804242501602	1.5214756681101e-18	8.52026374141656e-17	"Cationic toxin/IL - Phenone"
"1649"	"Vanillin"	"AcetoSyringone"	0.649045013220308	1.88646433379545e-15	1.05642002692545e-13	"Phenolic aldehyde - Phenone"
"1070"	"FeruloylAmide"	"CoumaricAcid"	0.638775040530061	1.87626489023664e-15	1.05070833853252e-13	"Phenolic amide - Phenolic acid"
"1075"	"FeruloylAmide"	"FerulicAcid"	0.654583196375267	5.12040099588587e-16	2.86742455769608e-14	"Phenolic amide - Phenolic acid"
"1675"	"Vanillin"	"Syringaldehyde"	0.757964397412734	5.98291085661591e-19	3.35043007970491e-17	"Phenolic aldehyde - Phenolic aldehyde"
"1644"	"Vanillin"	"4OHAcetophenone"	0.61489965214912	2.64897923172259e-11	1.48342836976465e-09	"Phenolic aldehyde - Phenone"
"1449"	"SinapicAcid"	"CoumaroylAmide"	0.739239146128953	3.98630331674186e-21	2.23232985737544e-19	"Phenolic acid - Phenolic amide"
"893"	"DMSO"	"AcetoSyringone"	0.664198028896547	5.87850809072453e-16	3.29196453080574e-14	"Solvent - Phenone"
"258"	"4OHBenzaldehyde"	"4OHAcetophenone"	0.678312884893051	2.07972664231842e-10	1.16464691969831e-08	"Phenolic aldehyde - Phenone"
"1439"	"SinapicAcid"	"AcetoSyringone"	0.614272760846551	8.55285437454962e-14	4.78959844974779e-12	"Phenolic acid - Phenone"
"1622"	"VanillicAcid"	"FeruloylAmide"	0.55780430640616	3.00424685379523e-11	1.68237823812533e-09	"Phenolic acid - Phenolic amide"
"1067"	"FeruloylAmide"	"CV"	0.709546649945927	6.94927796440273e-21	3.89159566006553e-19	"Phenolic amide - Cationic toxin/IL"
"1071"	"FeruloylAmide"	"CoumaroylAmide"	0.764376782491903	1.97965256566139e-24	1.10860543677038e-22	"Phenolic amide - Phenolic amide"
"1645"	"Vanillin"	"4OHBenzaldehyde"	0.698705980321748	2.29131698050665e-16	1.28313750908372e-14	"Phenolic aldehyde - Phenolic aldehyde"
"1072"	"FeruloylAmide"	"DMSO"	0.759318937667729	7.03745919262684e-22	3.94097714787103e-20	"Phenolic amide - Solvent"
"1616"	"VanillicAcid"	"CoumaricAcid"	0.639446313941184	2.00651379843664e-11	1.12364772712452e-09	"Phenolic acid - Phenolic acid"
"1019"	"FerulicAcid"	"AcetoSyringone"	0.617844526015816	3.80729912656909e-15	2.13208751087869e-13	"Phenolic acid - Phenone"
"1621"	"VanillicAcid"	"FerulicAcid"	0.712487354766934	1.08267604728418e-17	6.06298586479143e-16	"Phenolic acid - Phenolic acid"
"1029"	"FerulicAcid"	"CoumaroylAmide"	0.833846750358556	2.82778819406096e-33	1.58356138867414e-31	"Phenolic acid - Phenolic amide"
"1631"	"VanillicAcid"	"SinapicAcid"	0.762866315192451	1.8516789151669e-20	1.03694019249347e-18	"Phenolic acid - Phenolic acid"
"1445"	"SinapicAcid"	"CV"	0.764454717914208	3.30703458514322e-25	1.8519393676802e-23	"Phenolic acid - Cationic toxin/IL"
"938"	"EMIMCl"	"BMIMCl"	0.845359559667808	2.31660479010475e-19	1.29729868245866e-17	"Cationic toxin/IL - Cationic toxin/IL"
"1448"	"SinapicAcid"	"CoumaricAcid"	0.824105532787977	1.98604578577912e-26	1.1121856400363e-24	"Phenolic acid - Phenolic acid"
"1062"	"FeruloylAmide"	"Acetovanillone"	0.754250488203702	4.37236996700669e-21	2.44852718152375e-19	"Phenolic amide - Phenone"
"1454"	"SinapicAcid"	"FeruloylAmide"	0.677799078839876	1.64774680205589e-16	9.22738209151296e-15	"Phenolic acid - Phenolic amide"
"860"	"CoumaroylAmide"	"CoumaricAcid"	0.823266066736056	1.57068694384751e-32	8.79584688554604e-31	"Phenolic amide - Phenolic acid"
"1025"	"FerulicAcid"	"CV"	0.762688606657501	2.52480787527164e-27	1.41389241015212e-25	"Phenolic acid - Cationic toxin/IL"
"426"	"AcetoSyringone"	"4OHAcetophenone"	0.84658720399509	1.25787496115411e-31	7.04409978246304e-30	"Phenone - Phenone"
"468"	"Acetovanillone"	"4OHAcetophenone"	0.806686118736724	5.0051346404998e-16	2.80287539867989e-14	"Phenone - Phenone"
"1453"	"SinapicAcid"	"FerulicAcid"	0.876453125647058	7.86631012507668e-34	4.40513367004294e-32	"Phenolic acid - Phenolic acid"
"1061"	"FeruloylAmide"	"AcetoSyringone"	0.820225474276368	1.14549553476066e-29	6.41477499465972e-28	"Phenolic amide - Phenone"
"473"	"Acetovanillone"	"AcetoSyringone"	0.884679062325402	6.45910752346074e-35	3.61710021313802e-33	"Phenone - Phenone"
"1028"	"FerulicAcid"	"CoumaricAcid"	0.926043055897504	7.79575253089911e-43	4.3656214173035e-41	"Phenolic acid - Phenolic acid"
